Email;soort,detailSoort,emailAdres
BetaalGegeven;identificatie,iban,primair
RechtsPersoon;naam,btwNummer,kvkNummer,organisatievorm
ExtraElementenSignalering;omschrijving
NatuurlijkPersoon;voornaam,initialen,tussenvoegsels,achternaam,roepnaam,geslacht,geboortedatum,overlijdensdatum,burgerlijkeStaat,nationaliteit,bsn,signaleringen,extraElementen
ExtraElementenNatuurlijkPersoon;aanschrijfNaam
ContactGegeven;soort,detailSoort,waarde
ExtraElementen;isActieveHoofdHuurder,bedrijf
RelatieNAW;identificatie,natuurlijkPersoon,rechtsPersoon,adressen,contactGegevens,betaalGegevens,extraElementen
ContactGegevens;telefoonnummers,emailAdressen,overigeContactGegevens
Signalering;identificatie,soort,status,begindatum,einddatum,extraElementen
Telefoonnummer;soort,detailSoort,landnummer,netnummer,abonneenummer,extensie,dagdelen
Adres;identificatie,soort,straatnaam,huisnummer,huisletter,huisnummertoevoeging,adres,postcode,woonplaats,buurt,wijk,corporatieBuurt,corporatieWijk,gemeente,provincie,land,geometrie,eenheidNevenadressen,eenheidAdres,bag
Bedrijf;identificatie,naam
ErrorResponse;timestamp,status,code,error,message
RelatieNAWUpdate;identificatie,natuurlijkPersoon
NatuurlijkPersoonUpdate;overlijdensdatum
RelatieNAWNewContactGegeven;identificatie,contactGegevens,extraElementen
ExtraElementenNewContactGegeven;omschrijving
ExtraElementenToekomstigAdres;startdatum,bedrijf
ToekomstigAdres;adres,extraElementen
